stop_id,ad_code,coord_x,coord_y,next_hop_stations,station_name
id-krl-030,31,106.8450000,-6.2100000,"[""id-krl-012"", ""id-krl-029"", ""id-krl-031""]",Manggarai
id-krl-031,31,106.8500000,-6.1850000,"[""id-krl-030"", ""id-krl-032""]",Senen
id-krl-032,31,106.8310000,-6.1750000,"[""id-krl-031"", ""id-krl-033""]",Gambir
id-krl-033,31,106.8330000,-6.1700000,"[""id-krl-032"", ""id-krl-034""]",Juanda
id-krl-034,31,106.8310000,-6.1630000,"[""id-krl-033"", ""id-krl-035""]",Sawah Besar
id-krl-035,31,106.8260000,-6.1350000,"[""id-bus-015"", ""id-krl-020"", ""id-krl-034""]",Jakarta Kota
id-bus-001,31,106.7982000,-6.2430000,"[""id-bus-002"", ""id-mrt-006""]",Halte Blok M
id-bus-002,31,106.8030000,-6.2370000,"[""id-bus-001"", ""id-bus-003""]",Halte Polda Metro Jaya
id-bus-003,31,106.8080000,-6.2290000,"[""id-bus-002"", ""id-bus-004""]",Halte Kebayoran
id-bus-004,31,106.8130000,-6.2220000,"[""id-bus-003"", ""id-bus-005""]",Halte Senayan
id-bus-005,31,106.8170000,-6.2150000,"[""id-bus-004"", ""id-bus-006""]",Halte Gelora Bung Karno
id-bus-006,31,106.8210000,-6.2080000,"[""id-bus-005"", ""id-bus-007""]",Halte Semanggi
id-bus-007,31,106.8240000,-6.1990000,"[""id-bus-006"", ""id-bus-008""]",Halte Monas
id-bus-008,31,106.8290000,-6.1880000,"[""id-bus-007"", ""id-bus-009"", ""id-mrt-013""]",Halte Bundaran HI
id-bus-009,31,106.8270000,-6.1850000,"[""id-bus-008"", ""id-bus-010""]",Halte Tosari
id-bus-010,31,106.8250000,-6.1830000,"[""id-bus-009"", ""id-bus-011""]",Halte Sarinah
id-bus-011,31,106.8220000,-6.1750000,"[""id-bus-010"", ""id-bus-012"", ""id-bus-024""]",Halte Harmoni
id-bus-012,31,106.8200000,-6.1670000,"[""id-bus-011"", ""id-bus-013""]",Halte Pecenongan
id-bus-013,31,106.8210000,-6.1580000,"[""id-bus-012"", ""id-bus-014""]",Halte Gajah Mada
id-bus-014,31,106.8240000,-6.1480000,"[""id-bus-013"", ""id-bus-015""]",Halte Glodok
id-bus-015,31,106.8270000,-6.1380000,"[""id-bus-014"", ""id-krl-020"", ""id-krl-035""]",Halte Kota
id-bus-016,31,106.8820000,-6.1930000,"[""id-bus-017""]",Halte PG Cipto Mangunkusumo
id-bus-017,31,106.8720000,-6.1910000,"[""id-bus-016"", ""id-bus-018""]",Halte Salemba UI
id-bus-018,31,106.8620000,-6.1880000,"[""id-bus-017"", ""id-bus-019""]",Halte Salemba
id-bus-019,31,106.8540000,-6.1860000,"[""id-bus-018"", ""id-bus-020""]",Halte Paseban
id-bus-020,31,106.8490000,-6.1840000,"[""id-bus-019"", ""id-bus-021""]",Halte Kenari
id-bus-021,31,106.8460000,-6.1830000,"[""id-bus-020"", ""id-bus-022""]",Halte Kramat
id-bus-022,31,106.8430000,-6.1810000,"[""id-bus-021"", ""id-bus-023""]",Halte Senen
id-bus-023,31,106.8380000,-6.1790000,"[""id-bus-022"", ""id-bus-024""]",Halte Kwitang
id-bus-024,31,106.8220000,-6.1750000,"[""id-bus-011"", ""id-bus-023"", ""id-bus-025""]",Halte Harmoni
id-bus-025,31,106.8170000,-6.1730000,"[""id-bus-024"", ""id-bus-026""]",Halte Harmoni Central
id-bus-026,31,106.8240000,-6.1690000,"[""id-bus-025"", ""id-bus-027""]",Halte Juanda
id-bus-027,31,106.8270000,-6.1580000,"[""id-bus-026""]",Halte Pintu Besar
